provider,ai_sdk_package,model_count,sample_models,inferred_sdk_package
minimax-cn,@ai-sdk/anthropic,2,"MiniMax-M2.1; MiniMax-M2",
perplexity,@ai-sdk/perplexity,3,"sonar; sonar-pro; sonar-reasoning-pro",
openrouter,@ai-sdk/openai-compatible,148,"moonshotai/kimi-k2; moonshotai/kimi-k2.5; moonshotai/kimi-k2-0905",
zenmux,@ai-sdk/openai-compatible,55,"stepfun/step-3; moonshotai/kimi-k2-thinking-turbo; moonshotai/kimi-k2.5",
minimax-coding-plan,@ai-sdk/anthropic,2,"MiniMax-M2; MiniMax-M2.1",
ovhcloud,@ai-sdk/openai-compatible,13,"mixtral-8x7b-instruct-v0.1; mistral-7b-instruct-v0.3; llama-3.1-8b-instruct",
v0,@ai-sdk/vercel,3,"v0-1.5-lg; v0-1.5-md; v0-1.0-md",
iflowcn,@ai-sdk/openai-compatible,14,"deepseek-v3; kimi-k2; deepseek-r1",
synthetic,@ai-sdk/openai-compatible,26,"hf:Qwen/Qwen3-235B-A22B-Instruct-2507; hf:Qwen/Qwen2.5-Coder-32B-Instruct; hf:Qwen/Qwen3-Coder-480B-A35B-Instruct",
deepinfra,@ai-sdk/deepinfra,10,"moonshotai/Kimi-K2-Instruct; moonshotai/Kimi-K2-Thinking; MiniMaxAI/MiniMax-M2",
zhipuai,@ai-sdk/openai-compatible,8,"glm-4.6v; glm-4.6; glm-4.5v",
submodel,@ai-sdk/openai-compatible,9,"openai/gpt-oss-120b; Qwen/Qwen3-235B-A22B-Instruct-2507; Qwen/Qwen3-Coder-480B-A35B-Instruct-FP8",
nano-gpt,@ai-sdk/openai-compatible,21,"moonshotai/kimi-k2-thinking; moonshotai/kimi-k2-instruct; nousresearch/hermes-4-405b:thinking",
zai,@ai-sdk/openai-compatible,8,"glm-4.7; glm-4.5-flash; glm-4.5",
inference,@ai-sdk/openai-compatible,9,"mistral/mistral-nemo-12b-instruct; google/gemma-3; osmosis/osmosis-structure-0.6b",
requesty,@ai-sdk/openai-compatible,20,"xai/grok-4; xai/grok-4-fast; google/gemini-3-flash-preview",
morph,@ai-sdk/openai-compatible,3,"morph-v3-large; auto; morph-v3-fast",
lmstudio,@ai-sdk/openai-compatible,3,"openai/gpt-oss-20b; qwen/qwen3-30b-a3b-2507; qwen/qwen3-coder-30b",
friendli,@ai-sdk/openai-compatible,7,"MiniMaxAI/MiniMax-M2.1; LGAI-EXAONE/K-EXAONE-236B-A23B; LGAI-EXAONE/EXAONE-4.0.1-32B",
sap-ai-core,@jerome-benoit/sap-ai-provider-v2,15,"anthropic--claude-4.5-opus; anthropic--claude-3.5-sonnet; anthropic--claude-4.5-haiku",
anthropic,@ai-sdk/anthropic,21,"claude-opus-4-0; claude-3-5-sonnet-20241022; claude-opus-4-1",
aihubmix,@ai-sdk/openai-compatible,37,"gpt-4.1-nano; glm-4.7; qwen3-235b-a22b-instruct-2507",
gitlab,@gitlab/gitlab-ai-provider,8,"duo-chat-gpt-5-1; duo-chat-opus-4-5; duo-chat-sonnet-4-5",
fireworks-ai,@ai-sdk/openai-compatible,17,"accounts/fireworks/models/deepseek-r1-0528; accounts/fireworks/models/deepseek-v3p1; accounts/fireworks/models/deepseek-v3p2",
io-net,@ai-sdk/openai-compatible,17,"moonshotai/Kimi-K2-Instruct-0905; moonshotai/Kimi-K2-Thinking; openai/gpt-oss-20b",
modelscope,@ai-sdk/openai-compatible,7,"ZhipuAI/GLM-4.5; ZhipuAI/GLM-4.6; Qwen/Qwen3-30B-A3B-Thinking-2507",
azure-cognitive-services,@ai-sdk/azure,91,"gpt-3.5-turbo-1106; mistral-small-2503; codestral-2501",
llama,@ai-sdk/openai-compatible,7,"llama-3.3-8b-instruct; llama-4-maverick-17b-128e-instruct-fp8; llama-3.3-70b-instruct",
scaleway,@ai-sdk/openai-compatible,14,"qwen3-235b-a22b-instruct-2507; devstral-2-123b-instruct-2512; pixtral-12b-2409",
amazon-bedrock,@ai-sdk/amazon-bedrock,67,"cohere.command-r-plus-v1:0; anthropic.claude-v2; anthropic.claude-3-7-sonnet-20250219-v1:0",
poe,@ai-sdk/openai-compatible,115,"xai/grok-4-fast-non-reasoning; xai/grok-4-fast-reasoning; xai/grok-4.1-fast-reasoning",
minimax-cn-coding-plan,@ai-sdk/anthropic,2,"MiniMax-M2; MiniMax-M2.1",
cerebras,@ai-sdk/cerebras,3,"zai-glm-4.7; qwen-3-235b-a22b-instruct-2507; gpt-oss-120b",
